Entry_Date,Exit_Date,Type,Strike,Spot,Premium,Exit_Price,Lots,Gross_PnL,Net_PnL,Exit_Reason,RV,IV,Risk_Scaled,Entry_Window,Partial_PnL,Streak_Mult
2025-04-04,2025-04-07,STRADDLE,22900,22904.449999999753,239.4,430.92,134,-641592.0,-649495.0,Stop Loss (1.8x),0.1315,0.1744,False,T-3,0.0,1.0
2025-04-25,2025-04-28,STRADDLE,24050,24039.350000000803,340.85,364.1,119,-69168.75,-76639.8,Time Exit (stale),0.213,0.2762,False,T-3,0.0,1.0
2025-05-05,2025-05-08,STRADDLE,24450,24461.149999999216,206.55,155.55,81,103274.96,98597.56,Time Exit (stale),0.2038,0.2648,False,T-3,0.0,0.7
2025-05-19,2025-05-21,STRADDLE,24950,24945.450000000288,309.45,267.7,115,120031.25,112946.75,Time Exit (stale),0.1774,0.2318,False,T-3,0.0,1.0
2025-05-26,2025-05-28,STRADDLE,25000,25001.14999999919,408.15,317.65,140,316750.0,307607.22,Time Exit (stale),0.1811,0.2363,False,T-3,0.0,1.2
2025-06-02,2025-06-05,STRADDLE,24700,24716.600000000755,441.05,43.8,146,1.230515e+06,1.2208002e+06,Profit Target (70%),0.1806,0.2358,False,T-3,386358.75,1.2
2025-06-09,2025-06-12,STRADDLE,25100,25103.200000000066,268.1,206.25,161,248946.27,239277.6,Time Exit (stale),0.1207,0.1608,False,T-3,0.0,1.2
2025-06-16,2025-06-18,STRADDLE,24950,24946.5,273.7,211.5,166,258130.05,248126.27,Time Exit (stale),0.107,0.1437,False,T-3,0.0,1.2
2025-06-23,2025-06-25,STRADDLE,24950,24971.899999999245,278.7,326.8,170,-204425.05,-214701.77,Time Exit (stale),0.0988,0.1336,False,T-3,0.0,1.2
2025-06-30,2025-07-03,STRADDLE,25500,25517.049999999956,255.15,92.5,136,553010.0,544908.75,Expiry Close +Partial,0.1064,0.143,False,T-3,231776.234375,1.0
2025-07-07,2025-07-10,STRADDLE,25450,25461.299999999996,229.25,89.8,142,495047.53,486726.75,Expiry Close +Partial,0.097,0.1312,False,T-3,205688.765625,1.0
2025-07-14,2025-07-16,STRADDLE,25100,25082.300000000054,207.35,156.7,181,229191.28,218733.9,Time Exit (stale),0.0882,0.1203,False,T-3,0.0,1.2
2025-07-21,2025-07-23,STRADDLE,25100,25090.699999999928,186.15,154.3,184,146509.97,136025.53,Time Exit (stale),0.0788,0.1085,False,T-3,0.0,1.2
2025-07-28,2025-07-30,STRADDLE,24700,24680.89999999929,213.55,200.35,189,62369.98,51406.45,Time Exit (stale),0.0697,0.0971,False,T-3,0.0,1.2
2025-08-04,2025-08-06,STRADDLE,24700,24722.75,237.0,176.15,190,289037.53,277848.9,Time Exit (stale),0.0824,0.113,False,T-3,0.0,1.2
2025-08-11,2025-08-14,STRADDLE,24600,24585.05000000008,206.5,37.05,195,826068.75,814808.75,Profit Target (70%),0.0908,0.1235,False,T-3,0.0,1.2
2025-08-18,2025-08-20,STRADDLE,24900,24876.949999999884,221.1,184.8,205,186037.44,174087.73,Time Exit (stale),0.0974,0.1317,False,T-3,0.0,1.2
2025-08-22,2025-08-26,STRADDLE,24850,24870.100000000723,233.5,172.95,207,313346.25,301183.72,Time Exit (stale),0.0969,0.1311,False,T-3,0.0,1.2
2025-08-28,2025-09-01,STRADDLE,24500,24500.899999999277,234.4,170.75,215,342118.8,329478.97,Time Exit (stale),0.0993,0.1342,False,T-3,0.0,1.2
2025-09-04,2025-09-09,STRADDLE,24750,24734.30000000017,200.0,114.95,218,463522.47,450987.53,Expiry Close,0.0983,0.1329,False,T-3,0.0,1.2
2025-09-11,2025-09-15,STRADDLE,25000,25005.5,190.75,138.45,222,290265.0,277577.0,Time Exit (stale),0.085,0.1163,False,T-3,0.0,1.2
2025-09-18,2025-09-22,STRADDLE,25400,25423.600000000744,171.5,189.95,222,-102397.48,-114925.22,Time Exit (stale),0.0812,0.1115,False,T-3,0.0,1.2
2025-09-25,2025-09-29,STRADDLE,24900,24890.85000000072,201.35,234.4,188,-155334.94,-166154.45,Time Exit (stale),0.0663,0.0928,False,T-3,0.0,1.0
2025-10-01,2025-10-06,STRADDLE,24850,24836.300000000127,191.5,261.95,130,-228962.55,-236396.1,Time Exit (stale),0.0737,0.1021,False,T-3,0.0,0.7
2025-10-09,2025-10-13,STRADDLE,25200,25181.800000000105,171.0,120.4,126,159389.98,152282.02,Time Exit (stale),0.0788,0.1086,False,T-3,0.0,0.7
2025-10-15,2025-10-17,STRADDLE,25300,25323.550000000112,223.35,402.03,182,-812993.94,-823618.3,Stop Loss (1.8x),0.0802,0.1102,False,T-3,0.0,1.0
2025-10-23,2025-10-27,STRADDLE,25900,25891.39999999922,238.85,174.95,168,268379.97,258475.22,Time Exit (stale),0.0843,0.1154,False,T-3,0.0,1.0
2025-10-30,2025-11-03,STRADDLE,25900,25877.850000000777,246.45,177.7,171,293906.3,283775.94,Time Exit (stale),0.0745,0.1031,False,T-3,0.0,1.0
2025-11-06,2025-11-10,STRADDLE,25500,25509.700000000026,218.1,161.0,212,302630.03,290296.12,Time Exit (stale),0.0799,0.1098,False,T-3,0.0,1.2
2025-11-13,2025-11-18,STRADDLE,25900,25879.149999999245,270.6,18.4,213,1.342965e+06,1.3301536e+06,Profit Target (70%),0.0786,0.1083,False,T-3,0.0,1.2
2025-11-20,2025-11-24,STRADDLE,26200,26192.14999999924,242.35,221.2,230,121612.46,108022.2,Time Exit (stale),0.0714,0.0993,False,T-3,0.0,1.2
2025-11-27,2025-12-02,STRADDLE,26200,26215.549999999974,219.15,176.05,231,248902.6,235454.22,Time Exit (stale),0.0823,0.1128,False,T-3,0.0,1.2
2025-12-04,2025-12-08,STRADDLE,26050,26033.75,207.0,148.95,236,342495.03,328863.1,Time Exit (stale),0.072,0.1,False,T-3,0.0,1.2
2025-12-11,2025-12-15,STRADDLE,25900,25898.550000000057,203.95,162.75,242,249259.98,235309.14,Time Exit (stale),0.0815,0.1118,False,T-3,0.0,1.2
2025-12-18,2025-12-22,STRADDLE,25800,25815.550000000083,200.0,360.0,246,-984000.0,-998144.94,Stop Loss (1.8x),0.0794,0.1093,False,T-3,0.0,1.2
2025-12-24,2025-12-29,STRADDLE,26150,26142.100000000733,173.7,208.25,191,-164976.27,-175770.4,Time Exit (stale),0.0714,0.0992,False,T-3,0.0,1.0
2026-01-01,2026-01-05,STRADDLE,26150,26146.55000000013,160.0,121.55,132,126884.98,119492.98,Time Exit (stale),0.0756,0.1045,False,T-3,0.0,0.7
2026-01-08,2026-01-12,STRADDLE,25900,25876.850000000726,191.35,344.43,192,-734783.94,-745761.7,Stop Loss (1.8x),0.0779,0.1073,False,T-3,0.0,1.0
2026-01-14,2026-01-20,STRADDLE,25650,25665.60000000073,249.9,449.82,185,-924629.8,-935613.6,Stop Loss (1.8x),0.0761,0.1051,False,T-3,0.0,1.0
2026-01-21,2026-01-27,STRADDLE,25150,25157.5,315.95,22.85,124,908610.06,900940.9,Profit Target (70%),0.0801,0.1101,False,T-3,0.0,0.7
2026-01-30,2026-02-01,STRADDLE,25300,25320.649999999237,394.45,710.01,187,-1.475243e+06,-1.4873592e+06,Stop Loss (1.8x),0.0921,0.1252,False,T-3,0.0,1.0
